2026-09-02 23:28:50.517 INFO: ===========VERIFYING SETTINGS===========
2026-09-02 23:28:50.517 INFO: Stage Two is activated as start_stage_two was defined
2026-09-02 23:28:50.517 WARNING: start_stage_two must be less than max_num_epochs, got 501 > 500
2026-09-02 23:28:50.517 WARNING: Stage Two will not start, as start_stage_two > max_num_epochs
2026-09-02 23:28:50.517 INFO: MACE version: 0.3.16
2026-09-02 23:28:50.584 INFO: CUDA version: 12.6, CUDA device: 0
2026-09-02 23:28:50.636 INFO: ===========LOADING INPUT DATA===========
2026-09-02 23:28:50.636 INFO: Using heads: ['Default']
2026-09-02 23:28:50.636 INFO: Using the key specifications to parse data:
2026-09-02 23:28:50.636 INFO: Default: KeySpecification(info_keys={'energy': 'TotEnergy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'force', 'charges': 'REF_charges'})
2026-09-02 23:28:50.636 INFO: =============    Processing head Default     ===========
2026-09-02 23:28:50.769 INFO: Training set 1/1 [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.770 INFO: Total Training set [energy: 206, stress: 0, virials: 0, dipole components: 0, head: 206, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 206, charges: 0]
2026-09-02 23:28:50.790 INFO: Validation set 1/1 [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total Validation set [energy: 11, stress: 0, virials: 0, dipole components: 0, head: 11, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 11, charges: 0]
2026-09-02 23:28:50.790 INFO: Total number of configurations: train=206, valid=11, tests=[],
2026-09-02 23:28:50.791 INFO: Using atomic numbers from command line argument
2026-09-02 23:28:50.791 INFO: Atomic Numbers used: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 26, 29, 30, 35, 53]
2026-09-02 23:28:50.791 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-09-02 23:28:50.791 INFO: Atomic Energies used (z: eV) for head Default: {1: -13.44479871561175, 2: -78.82026497397555, 3: -203.32889490923526, 4: -398.9476678874043, 5: -670.7505467717353, 6: -1029.852812546429, 7: -1485.5394904484108, 8: -2042.975987335815, 9: -2714.2417581011205, 10: -3508.7436184608446, 11: -4415.242408190776, 12: -5443.898798172279, 13: -6594.619151072571, 14: -7873.684872727564, 15: -9285.660884444838, 16: -10832.622086200296, 17: -12520.671203385575, 18: -14354.28030489181, 19: -16323.546294804388, 20: -18436.482948520596, 26: -34384.00563450578, 29: -44637.392129868334, 30: -48417.153705836645, 35: -70041.25095534947, 53: -8099.879137037657}
2026-09-02 23:28:50.791 INFO: Processing datasets for head 'Default'
2026-09-02 23:28:50.963 INFO: Combining 1 list datasets for head 'Default'
2026-09-02 23:28:50.972 INFO: Combining 1 list datasets for head 'Default_valid'
2026-09-02 23:28:50.973 INFO: Combined validation datasets for Default
2026-09-02 23:28:50.973 INFO: Head 'Default' training dataset size: 206
2026-09-02 23:28:50.974 INFO: Computing average number of neighbors
2026-09-02 23:28:51.261 INFO: Average number of neighbors: 21.39613151550293
2026-09-02 23:28:51.261 INFO: During training the following quantities will be reported: energy, forces
2026-09-02 23:28:51.261 INFO: ===========MODEL DETAILS===========
2026-09-02 23:28:51.403 INFO: Building model
2026-09-02 23:28:51.404 INFO: Message passing with 32 channels and max_L=0 (32x0e)
2026-09-02 23:28:51.404 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-09-02 23:28:51.404 INFO: 8 radial and 5 basis functions
2026-09-02 23:28:51.404 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2026-09-02 23:28:51.404 INFO: Distance transform for radial basis functions: None
2026-09-02 23:28:51.404 INFO: Hidden irreps: 32x0e
2026-09-02 23:28:52.400 INFO: ===========OPTIMIZER INFORMATION===========
2026-09-02 23:28:52.400 INFO: Using ADAM as parameter optimizer
2026-09-02 23:28:52.400 INFO: Batch size: 4
2026-09-02 23:28:52.401 INFO: Using Exponential Moving Average with decay: 0.99
2026-09-02 23:28:52.401 INFO: Number of gradient updates: 25750
2026-09-02 23:28:52.401 INFO: Learning rate: 0.01, weight decay: 1e-06
2026-09-02 23:28:52.401 INFO: WeightedEnergyForcesLoss(energy_weight=1.000, forces_weight=100.000)
2026-09-02 23:28:52.401 INFO: === Layer's learning rates ===
2026-09-02 23:28:52.402 INFO: Param group 0: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 1: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 2: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 3: lr = 0.01
2026-09-02 23:28:52.402 INFO: Param group 4: lr = 0.01
2026-09-02 23:28:52.403 INFO: Using gradient clipping with tolerance=10.000
2026-09-02 23:28:52.403 INFO: 
2026-09-02 23:28:52.403 INFO: ===========TRAINING===========
2026-09-02 23:28:52.403 INFO: Started training, reporting errors on validation set
2026-09-02 23:28:52.403 INFO: Loss metrics on validation set
2026-09-02 23:28:53.476 INFO: Initial: head: Default, loss=2.58481383, RMSE_E_per_atom= 5004.55 meV, RMSE_F=  184.05 meV / A
2026-09-02 23:47:34.684 INFO: Epoch 398: head: Default, loss=0.00180975, RMSE_E_per_atom=    0.44 meV, RMSE_F=   14.11 meV / A
2026-09-02 23:47:37.436 INFO: Epoch 399: head: Default, loss=0.00182362, RMSE_E_per_atom=    0.84 meV, RMSE_F=   14.16 meV / A
2026-09-02 23:47:40.171 INFO: Epoch 400: head: Default, loss=0.00180651, RMSE_E_per_atom=    0.85 meV, RMSE_F=   14.10 meV / A
2026-09-02 23:47:42.922 INFO: Epoch 401: head: Default, loss=0.00179624, RMSE_E_per_atom=    0.83 meV, RMSE_F=   14.06 meV / A
2026-09-02 23:47:45.665 INFO: Epoch 402: head: Default, loss=0.00180836, RMSE_E_per_atom=    1.00 meV, RMSE_F=   14.10 meV / A
2026-09-02 23:47:48.394 INFO: Epoch 403: head: Default, loss=0.00180169, RMSE_E_per_atom=    0.91 meV, RMSE_F=   14.08 meV / A
2026-09-02 23:47:51.125 INFO: Epoch 404: head: Default, loss=0.00181277, RMSE_E_per_atom=    1.34 meV, RMSE_F=   14.12 meV / A
2026-09-02 23:47:53.860 INFO: Epoch 405: head: Default, loss=0.00182917, RMSE_E_per_atom=    0.70 meV, RMSE_F=   14.18 meV / A
2026-09-02 23:47:56.593 INFO: Epoch 406: head: Default, loss=0.00182593, RMSE_E_per_atom=    0.57 meV, RMSE_F=   14.17 meV / A
2026-09-02 23:47:59.336 INFO: Epoch 407: head: Default, loss=0.00182766, RMSE_E_per_atom=    1.41 meV, RMSE_F=   14.18 meV / A
2026-09-02 23:48:02.078 INFO: Epoch 408: head: Default, loss=0.00184928, RMSE_E_per_atom=    0.63 meV, RMSE_F=   14.26 meV / A
2026-09-02 23:48:04.817 INFO: Epoch 409: head: Default, loss=0.00186284, RMSE_E_per_atom=    0.95 meV, RMSE_F=   14.31 meV / A
2026-09-02 23:48:07.554 INFO: Epoch 410: head: Default, loss=0.00185586, RMSE_E_per_atom=    2.36 meV, RMSE_F=   14.29 meV / A
2026-09-02 23:48:10.259 INFO: Epoch 411: head: Default, loss=0.00187423, RMSE_E_per_atom=    3.11 meV, RMSE_F=   14.36 meV / A
2026-09-02 23:48:12.998 INFO: Epoch 412: head: Default, loss=0.00191621, RMSE_E_per_atom=    1.79 meV, RMSE_F=   14.52 meV / A
2026-09-02 23:48:15.725 INFO: Epoch 413: head: Default, loss=0.00199608, RMSE_E_per_atom=    1.26 meV, RMSE_F=   14.82 meV / A
2026-09-02 23:48:18.447 INFO: Epoch 414: head: Default, loss=0.00197754, RMSE_E_per_atom=    1.15 meV, RMSE_F=   14.75 meV / A
2026-09-02 23:48:21.189 INFO: Epoch 415: head: Default, loss=0.00191187, RMSE_E_per_atom=    1.10 meV, RMSE_F=   14.50 meV / A
2026-09-02 23:48:23.923 INFO: Epoch 416: head: Default, loss=0.00186999, RMSE_E_per_atom=    0.79 meV, RMSE_F=   14.34 meV / A
2026-09-02 23:48:26.640 INFO: Epoch 417: head: Default, loss=0.00183875, RMSE_E_per_atom=    0.77 meV, RMSE_F=   14.22 meV / A
2026-09-02 23:48:29.388 INFO: Epoch 418: head: Default, loss=0.00181986, RMSE_E_per_atom=    0.81 meV, RMSE_F=   14.15 meV / A
2026-09-02 23:48:32.129 INFO: Epoch 419: head: Default, loss=0.00182669, RMSE_E_per_atom=    0.69 meV, RMSE_F=   14.18 meV / A
2026-09-02 23:48:34.861 INFO: Epoch 420: head: Default, loss=0.00180307, RMSE_E_per_atom=    0.93 meV, RMSE_F=   14.08 meV / A
2026-09-02 23:48:37.591 INFO: Epoch 421: head: Default, loss=0.00178630, RMSE_E_per_atom=    1.47 meV, RMSE_F=   14.02 meV / A
2026-09-02 23:48:40.354 INFO: Epoch 422: head: Default, loss=0.00179661, RMSE_E_per_atom=    1.86 meV, RMSE_F=   14.06 meV / A
2026-09-02 23:48:43.086 INFO: Epoch 423: head: Default, loss=0.00181627, RMSE_E_per_atom=    1.18 meV, RMSE_F=   14.13 meV / A
2026-09-02 23:48:45.820 INFO: Epoch 424: head: Default, loss=0.00176682, RMSE_E_per_atom=    1.14 meV, RMSE_F=   13.94 meV / A
2026-09-02 23:48:48.591 INFO: Epoch 425: head: Default, loss=0.00176930, RMSE_E_per_atom=    0.82 meV, RMSE_F=   13.95 meV / A
2026-09-02 23:48:51.318 INFO: Epoch 426: head: Default, loss=0.00178288, RMSE_E_per_atom=    1.11 meV, RMSE_F=   14.00 meV / A
2026-09-02 23:48:54.039 INFO: Epoch 427: head: Default, loss=0.00177560, RMSE_E_per_atom=    0.85 meV, RMSE_F=   13.98 meV / A
2026-09-02 23:48:56.778 INFO: Epoch 428: head: Default, loss=0.00178088, RMSE_E_per_atom=    0.55 meV, RMSE_F=   14.00 meV / A
2026-09-02 23:48:59.505 INFO: Epoch 429: head: Default, loss=0.00176716, RMSE_E_per_atom=    0.67 meV, RMSE_F=   13.94 meV / A
2026-09-02 23:49:02.241 INFO: Epoch 430: head: Default, loss=0.00176283, RMSE_E_per_atom=    0.54 meV, RMSE_F=   13.93 meV / A
2026-09-02 23:49:05.002 INFO: Epoch 431: head: Default, loss=0.00175630, RMSE_E_per_atom=    0.52 meV, RMSE_F=   13.90 meV / A
2026-09-02 23:49:07.755 INFO: Epoch 432: head: Default, loss=0.00174192, RMSE_E_per_atom=    0.71 meV, RMSE_F=   13.84 meV / A
2026-09-02 23:49:10.508 INFO: Epoch 433: head: Default, loss=0.00175697, RMSE_E_per_atom=    0.68 meV, RMSE_F=   13.90 meV / A
2026-09-02 23:49:13.241 INFO: Epoch 434: head: Default, loss=0.00176137, RMSE_E_per_atom=    0.81 meV, RMSE_F=   13.92 meV / A
2026-09-02 23:49:15.979 INFO: Epoch 435: head: Default, loss=0.00174428, RMSE_E_per_atom=    0.63 meV, RMSE_F=   13.85 meV / A
2026-09-02 23:49:18.711 INFO: Epoch 436: head: Default, loss=0.00173883, RMSE_E_per_atom=    1.21 meV, RMSE_F=   13.83 meV / A
2026-09-02 23:49:21.470 INFO: Epoch 437: head: Default, loss=0.00172971, RMSE_E_per_atom=    0.89 meV, RMSE_F=   13.79 meV / A
2026-09-02 23:49:24.229 INFO: Epoch 438: head: Default, loss=0.00173024, RMSE_E_per_atom=    1.20 meV, RMSE_F=   13.80 meV / A
2026-09-02 23:49:26.967 INFO: Epoch 439: head: Default, loss=0.00171606, RMSE_E_per_atom=    1.03 meV, RMSE_F=   13.74 meV / A
2026-09-02 23:49:29.739 INFO: Epoch 440: head: Default, loss=0.00172299, RMSE_E_per_atom=    1.25 meV, RMSE_F=   13.77 meV / A
2026-09-02 23:49:32.466 INFO: Epoch 441: head: Default, loss=0.00171292, RMSE_E_per_atom=    0.65 meV, RMSE_F=   13.73 meV / A
2026-09-02 23:49:35.210 INFO: Epoch 442: head: Default, loss=0.00169347, RMSE_E_per_atom=    0.88 meV, RMSE_F=   13.65 meV / A
2026-09-02 23:49:37.964 INFO: Epoch 443: head: Default, loss=0.00169292, RMSE_E_per_atom=    0.52 meV, RMSE_F=   13.65 meV / A
2026-09-02 23:49:40.713 INFO: Epoch 444: head: Default, loss=0.00168567, RMSE_E_per_atom=    0.64 meV, RMSE_F=   13.62 meV / A
2026-09-02 23:49:43.465 INFO: Epoch 445: head: Default, loss=0.00169976, RMSE_E_per_atom=    0.97 meV, RMSE_F=   13.67 meV / A
2026-09-02 23:49:46.195 INFO: Epoch 446: head: Default, loss=0.00168991, RMSE_E_per_atom=    1.69 meV, RMSE_F=   13.63 meV / A
2026-09-02 23:49:48.919 INFO: Epoch 447: head: Default, loss=0.00169446, RMSE_E_per_atom=    0.80 meV, RMSE_F=   13.65 meV / A
2026-09-02 23:49:51.656 INFO: Epoch 448: head: Default, loss=0.00167459, RMSE_E_per_atom=    0.56 meV, RMSE_F=   13.57 meV / A
2026-09-02 23:49:54.412 INFO: Epoch 449: head: Default, loss=0.00169138, RMSE_E_per_atom=    0.97 meV, RMSE_F=   13.64 meV / A
2026-09-02 23:49:57.139 INFO: Epoch 450: head: Default, loss=0.00170409, RMSE_E_per_atom=    0.80 meV, RMSE_F=   13.69 meV / A
2026-09-02 23:49:59.878 INFO: Epoch 451: head: Default, loss=0.00169835, RMSE_E_per_atom=    0.73 meV, RMSE_F=   13.67 meV / A
2026-09-02 23:50:02.606 INFO: Epoch 452: head: Default, loss=0.00169266, RMSE_E_per_atom=    0.50 meV, RMSE_F=   13.65 meV / A
2026-09-02 23:50:05.337 INFO: Epoch 453: head: Default, loss=0.00167343, RMSE_E_per_atom=    0.62 meV, RMSE_F=   13.57 meV / A
2026-09-02 23:50:08.079 INFO: Epoch 454: head: Default, loss=0.00167346, RMSE_E_per_atom=    0.76 meV, RMSE_F=   13.57 meV / A
2026-09-02 23:50:10.809 INFO: Epoch 455: head: Default, loss=0.00168330, RMSE_E_per_atom=    0.72 meV, RMSE_F=   13.61 meV / A
2026-09-02 23:50:13.547 INFO: Epoch 456: head: Default, loss=0.00168682, RMSE_E_per_atom=    0.88 meV, RMSE_F=   13.62 meV / A
2026-09-02 23:50:16.283 INFO: Epoch 457: head: Default, loss=0.00168889, RMSE_E_per_atom=    0.97 meV, RMSE_F=   13.63 meV / A
2026-09-02 23:50:19.010 INFO: Epoch 458: head: Default, loss=0.00166627, RMSE_E_per_atom=    0.66 meV, RMSE_F=   13.54 meV / A
2026-09-02 23:50:21.767 INFO: Epoch 459: head: Default, loss=0.00166752, RMSE_E_per_atom=    1.00 meV, RMSE_F=   13.54 meV / A
2026-09-02 23:50:24.510 INFO: Epoch 460: head: Default, loss=0.00165756, RMSE_E_per_atom=    0.92 meV, RMSE_F=   13.50 meV / A
2026-09-02 23:50:27.264 INFO: Epoch 461: head: Default, loss=0.00165914, RMSE_E_per_atom=    0.46 meV, RMSE_F=   13.51 meV / A
2026-09-02 23:50:29.988 INFO: Epoch 462: head: Default, loss=0.00164793, RMSE_E_per_atom=    0.95 meV, RMSE_F=   13.46 meV / A
2026-09-02 23:50:32.740 INFO: Epoch 463: head: Default, loss=0.00164321, RMSE_E_per_atom=    0.49 meV, RMSE_F=   13.44 meV / A
2026-09-02 23:50:35.488 INFO: Epoch 464: head: Default, loss=0.00162066, RMSE_E_per_atom=    1.02 meV, RMSE_F=   13.35 meV / A
2026-09-02 23:50:38.243 INFO: Epoch 465: head: Default, loss=0.00164066, RMSE_E_per_atom=    0.50 meV, RMSE_F=   13.43 meV / A
2026-09-02 23:50:40.974 INFO: Epoch 466: head: Default, loss=0.00163491, RMSE_E_per_atom=    1.18 meV, RMSE_F=   13.41 meV / A
2026-09-02 23:50:43.701 INFO: Epoch 467: head: Default, loss=0.00162187, RMSE_E_per_atom=    0.67 meV, RMSE_F=   13.36 meV / A
2026-09-02 23:50:46.422 INFO: Epoch 468: head: Default, loss=0.00161661, RMSE_E_per_atom=    0.57 meV, RMSE_F=   13.34 meV / A
2026-09-02 23:50:49.171 INFO: Epoch 469: head: Default, loss=0.00161346, RMSE_E_per_atom=    0.51 meV, RMSE_F=   13.32 meV / A
2026-09-02 23:50:51.919 INFO: Epoch 470: head: Default, loss=0.00162921, RMSE_E_per_atom=    1.54 meV, RMSE_F=   13.39 meV / A
2026-09-02 23:50:54.661 INFO: Epoch 471: head: Default, loss=0.00162663, RMSE_E_per_atom=    0.92 meV, RMSE_F=   13.38 meV / A
2026-09-02 23:50:57.392 INFO: Epoch 472: head: Default, loss=0.00163091, RMSE_E_per_atom=    0.87 meV, RMSE_F=   13.39 meV / A
2026-09-02 23:51:00.136 INFO: Epoch 473: head: Default, loss=0.00161276, RMSE_E_per_atom=    0.64 meV, RMSE_F=   13.32 meV / A
2026-09-02 23:51:02.897 INFO: Epoch 474: head: Default, loss=0.00160388, RMSE_E_per_atom=    0.80 meV, RMSE_F=   13.28 meV / A
2026-09-02 23:51:05.654 INFO: Epoch 475: head: Default, loss=0.00160140, RMSE_E_per_atom=    0.76 meV, RMSE_F=   13.27 meV / A
2026-09-02 23:51:08.421 INFO: Epoch 476: head: Default, loss=0.00160649, RMSE_E_per_atom=    0.49 meV, RMSE_F=   13.29 meV / A
2026-09-02 23:51:11.161 INFO: Epoch 477: head: Default, loss=0.00161290, RMSE_E_per_atom=    1.24 meV, RMSE_F=   13.32 meV / A
2026-09-02 23:51:14.000 INFO: Epoch 478: head: Default, loss=0.00161739, RMSE_E_per_atom=    0.76 meV, RMSE_F=   13.34 meV / A
2026-09-02 23:51:16.776 INFO: Epoch 479: head: Default, loss=0.00161805, RMSE_E_per_atom=    0.49 meV, RMSE_F=   13.34 meV / A
2026-09-02 23:51:19.505 INFO: Epoch 480: head: Default, loss=0.00159114, RMSE_E_per_atom=    0.70 meV, RMSE_F=   13.23 meV / A
2026-09-02 23:51:22.261 INFO: Epoch 481: head: Default, loss=0.00159841, RMSE_E_per_atom=    0.88 meV, RMSE_F=   13.26 meV / A
2026-09-02 23:51:24.995 INFO: Epoch 482: head: Default, loss=0.00158728, RMSE_E_per_atom=    0.75 meV, RMSE_F=   13.21 meV / A
2026-09-02 23:51:27.750 INFO: Epoch 483: head: Default, loss=0.00158558, RMSE_E_per_atom=    0.66 meV, RMSE_F=   13.21 meV / A
2026-09-02 23:51:30.504 INFO: Epoch 484: head: Default, loss=0.00159818, RMSE_E_per_atom=    0.84 meV, RMSE_F=   13.26 meV / A
2026-09-02 23:51:33.250 INFO: Epoch 485: head: Default, loss=0.00160613, RMSE_E_per_atom=    1.56 meV, RMSE_F=   13.29 meV / A
2026-09-02 23:51:35.999 INFO: Epoch 486: head: Default, loss=0.00161861, RMSE_E_per_atom=    0.68 meV, RMSE_F=   13.34 meV / A
2026-09-02 23:51:38.852 INFO: Epoch 487: head: Default, loss=0.00160966, RMSE_E_per_atom=    0.84 meV, RMSE_F=   13.31 meV / A
2026-09-02 23:51:41.720 INFO: Epoch 488: head: Default, loss=0.00160316, RMSE_E_per_atom=    0.93 meV, RMSE_F=   13.28 meV / A
2026-09-02 23:51:44.574 INFO: Epoch 489: head: Default, loss=0.00157970, RMSE_E_per_atom=    0.69 meV, RMSE_F=   13.18 meV / A
2026-09-02 23:51:47.364 INFO: Epoch 490: head: Default, loss=0.00157082, RMSE_E_per_atom=    1.01 meV, RMSE_F=   13.14 meV / A
2026-09-02 23:51:50.152 INFO: Epoch 491: head: Default, loss=0.00159361, RMSE_E_per_atom=    1.05 meV, RMSE_F=   13.24 meV / A
2026-09-02 23:51:52.920 INFO: Epoch 492: head: Default, loss=0.00157440, RMSE_E_per_atom=    0.69 meV, RMSE_F=   13.16 meV / A
2026-09-02 23:51:55.695 INFO: Epoch 493: head: Default, loss=0.00157138, RMSE_E_per_atom=    0.45 meV, RMSE_F=   13.15 meV / A
2026-09-02 23:51:58.463 INFO: Epoch 494: head: Default, loss=0.00154895, RMSE_E_per_atom=    0.92 meV, RMSE_F=   13.05 meV / A
2026-09-02 23:52:01.256 INFO: Epoch 495: head: Default, loss=0.00154293, RMSE_E_per_atom=    0.45 meV, RMSE_F=   13.03 meV / A
2026-09-02 23:52:04.050 INFO: Epoch 496: head: Default, loss=0.00155940, RMSE_E_per_atom=    0.49 meV, RMSE_F=   13.10 meV / A
2026-09-02 23:52:06.826 INFO: Epoch 497: head: Default, loss=0.00155126, RMSE_E_per_atom=    0.80 meV, RMSE_F=   13.06 meV / A
2026-09-02 23:52:09.589 INFO: Epoch 498: head: Default, loss=0.00155158, RMSE_E_per_atom=    0.62 meV, RMSE_F=   13.06 meV / A
2026-09-02 23:52:12.356 INFO: Epoch 499: head: Default, loss=0.00155157, RMSE_E_per_atom=    0.56 meV, RMSE_F=   13.06 meV / A
2026-09-02 23:52:12.357 INFO: Training complete
2026-09-02 23:52:12.357 INFO: 
2026-09-02 23:52:12.357 INFO: ===========RESULTS===========
2026-09-02 23:52:12.357 INFO: Loading checkpoint: /home/l/lbelzko/summer_project/benchmark_runs/1564559_10/committee/iter15/model_05/checkpoints/invariant16_05_run-59663_epoch-495.pt
2026-09-02 23:52:12.384 INFO: Loaded Stage one model from epoch 495 for evaluation
2026-09-02 23:52:12.384 INFO: Saving model to /home/l/lbelzko/summer_project/benchmark_runs/1564559_10/committee/iter15/model_05/checkpoints/invariant16_05_run-59663.model
2026-09-02 23:52:12.527 INFO: Compiling model, saving metadata to /home/l/lbelzko/summer_project/benchmark_runs/1564559_10/committee/iter15/model_05/model/invariant16_05_compiled.model
2026-09-02 23:52:13.142 INFO: Computing metrics for training, validation, and test sets
2026-09-02 23:52:13.142 INFO: Skipping evaluation for heads: ['pt_head']
2026-09-02 23:52:13.143 INFO: Evaluating train_Default ...
2026-09-02 23:52:14.965 INFO: Evaluating valid_Default ...
2026-09-02 23:52:15.013 INFO: Error-table on TRAIN and VALID:
+---------------+---------------------+------------------+-------------------+
|  config_type  | RMSE E / meV / atom | RMSE F / meV / A | relative F RMSE % |
+---------------+---------------------+------------------+-------------------+
| train_Default |            0.7      |         11.9     |          5.05     |
| valid_Default |            0.5      |         13.0     |          7.08     |
+---------------+---------------------+------------------+-------------------+
2026-09-02 23:52:16.786 INFO: Done
